v8-version,8,4,371,19,-node.17,0
tick,0x139474a,23108800,0,0x0,0,0x32d02fc5fc42,0x32d02fc5d55d,0x32d02fc5d55d,0x32d02fc5d3e2,0x32d02fc5d246,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
code-creation,LazyCompile,0,23109374,0x23bdfd0e9c60,1912,isDefined /home/alizardo/Projects/coderhouse-ecommerce/back/node_modules/args/lib/utils.js:396:12,0x2e7987832cc0,*
tick,0xf33aa0,23109865,0,0x0,0,0x13cd0c5,0x129d0890fd18,0x129d0890fb02,0xc8bdfd42e79
tick,0x7f8be54c312d,23110977,1,0xa115f0,6,0xbe7330,0x14c4ee166087,0x11c0c9a396a5,0x11c0c9a38e99,0x26df44165b4b,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416516b,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df44164323,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df441635f7,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x26df44160a94,0x26df44160891,0x34b69c1a7038,0x390c9d8fced3,0xc8bdfd42ea8
tick,0x13ced3e,23112120,0,0x0,0,0x2e651dbdc3e,0x2e651dbf907,0x32d02fc58855,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1394a0e,23113262,0,0x0,0,0x32d02fc4e49b,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x14756cf,23114365,0,0x0,0,0x32d02fc5ccd6,0x32d02fc5cbcc,0x32d02fc5c7e1,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xc4105b,23115464,0,0x0,0,0x10906e0,0x11c0c9a3f1bb,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x147bfa8,23116565,0,0x0,0,0x158d228c7dad,0x32d02fc4e50d,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x139a4f4,23117725,0,0x0,0,0x390c9d8ffbc0,0x390c9d8ffa0b,0x390c9d8fcd87,0xc8bdfd42ea8
tick,0x13c8eeb,23118897,0,0x0,0,0x26df441622e9,0x26df4416218a,0x26df44165a93,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416516b,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df44164323,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df441635f7,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x26df44160a94,0x26df44160891,0x34b69c1a7038,0x390c9d8fced3,0xc8bdfd42ea8
tick,0xf6e62a,23119940,0,0x0,0,0xc24f20,0xb81a4274234,0x11c0c9a3fe45,0x11c0c9a3f1df,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be54c62cd,23121054,1,0xad7320,6,0xbe7330,0x158d228d8030,0x158d228d7326,0x158d228d7023,0x158d228d6d6b,0x158d228d6bc7,0x158d228d6891,0x32d02fc58395,0x32d02fc4ff42,0xb07eb0,0x32d02fc4e529,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1484e88,23122167,0,0x0,0,0x6e1b20924f6,0x32d02fc61da9,0x32d02fc6161d,0x32d02fc5d261,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xc24f21,23123179,0,0x0,0,0xc24f20,0xb81a4274234,0x11c0c9a3fe45,0x11c0c9a3f1df,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be54c62cf,23124303,1,0xad7320,6,0xbe7330,0x158d228d8030,0x158d228d7326,0x158d228d7023,0x158d228d6d6b,0x158d228d6bc7,0x158d228d6891,0x32d02fc58395,0x32d02fc4ff42,0xb07eb0,0x32d02fc4e529,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x139eae8,23125446,0,0x0,0,0x129d0890fd90,0x129d0890fb02,0xc8bdfd42e79
tick,0xd087df,23126636,0,0x0,0,0xdd69a0,0x26df4416513a,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df44164323,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df441635f7,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x26df44160a94,0x26df44160891,0x34b69c1a7038,0x390c9d8fced3,0xc8bdfd42ea8
tick,0x14759b6,23127767,0,0x0,0,0x11c0c9a38780,0x26df4416606d,0x26df44165ada,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416516b,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df44164323,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df441635f7,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x26df44160a94,0x26df44160891,0x34b69c1a7038,0x390c9d8fced3,0xc8bdfd42ea8
tick,0x1470e83,23128833,0,0x0,0,0x2e798783d8f7,0x2e798783d4be,0x2e798783d09c,0x32d02fc4e49b,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x139a8f0,23129982,0,0x0,0,0x32d02fc5fc42,0x32d02fc5d55d,0x32d02fc5d55d,0x32d02fc5d3e2,0x32d02fc5d246,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be53dbb0b,23131010,0,0x0,1
tick,0x13d56d1,23132121,0,0x0,0,0x158d228d38d6,0x34b69c1a7066,0x32d02fc64e2e,0x158d228cd29f
tick,0xf11f89,23133316,0,0x0,0,0xdd0330,0x32d02fc50648,0x32d02fc501fa,0x32d02fc50075,0x32d02fc4ff3b,0xb07eb0,0x32d02fc4e529,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be53d761d,23134438,1,0xad3b80,6,0xbe7330,0x32d02fc63299,0x158d228d7003,0x32d02fc63054,0x32d02fc62ee2,0x32d02fc62b0e,0x32d02fc627fe,0x32d02fc61716,0x32d02fc5d261,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be54c6ad4,23135534,1,0xa67880,6,0xbe7330,0x158d228c7d14,0x32d02fc4e50d,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xb7b5e3,23136683,1,0xb30d90,6,0xbe7330,0x39ccee469d7f,0x32d02fc5bcbe,0x32d02fc5b8d3,0x32d02fc5b66b,0x32d02fc598a6,0x32d02fc588af,0x32d02fc4e540,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x32d02fc4e151,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x32d02fc4d005,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3f1e6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3cd46,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3c3a6,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x11c0c9a3bfbf,0x34b69c1a7038,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xf10f00,23137733,0,0x0,0,0xdda2c0,0x26df44165120,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df44164323,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df441635f7,0x26df441634a9,0x26df4416328c,0x26df44162f69,0x26df44162da3,0x26df44161d7d,0x26df4416127d,0x26df44160a94,0x26df44160891,0x34b69c1a7038,0x390c9d8fced3,0xc8bdfd42ea8
